hash,benchmark,verified-result,claimed-result,mallob-kicaliglu,paracooba
002a0330958a14deb23dcc84b5489e8a,traffic_f_unknown.cnf,unsat,unsat,8.507,170.655
004b0f451f7d96f6a572e9e76360f51a,spg_420_280.cnf,unsat,unsat,9.619,193.748
00aefd1fc30c425075166ca051e57218,barman-pfile10-038.sas.ex.15.cnf,unsat,unsat,14.222,84.611
01d142c43f3ce9a8c5ef7a1ecdbb6cba,urquhart3_25bis.shuffled.cnf,unsat,unsat,3.002,42.313
02627689047d06fbb642eef14768d751,ps_200_300_70.cnf,unsat,unsat,8.519,41.633
0294158664d9ada36bd23fbb652cb823,smtlib-qfbv-aigs-countbits128-tseitin.cnf,unsat,unsat,106.595,2000.0
02c6fe8483e4f4474b7ac9731772535d,ncc_none_7047_6_3_3_0_0_420.cnf,unsat,unsat,57.865,370.092
0398e6b20de133ba8b49c74b67dad7b7,6s133-sc2014.cnf,unsat,unsat,2.806,249.363
03c44a93577c98119dc498053888937a,ctl_4291_567_1_unsat_pre.cnf,unsat,unsat,16.413,2000.0
04157f716c1e9606c6a530657bf8f957,Kakuro-easy-125-ext.xml.hg_4.cnf,unsat,unsat,165.421,2000.0
0447371bb8a97e8fe5d3cee6de1db766,UTI-20-10p0-sc2009.cnf,unsat,unsat,33.536,707.569
047c92e7c0a36a23d8107f4313517719,rubikcube701-sc2017.cnf,unsat,unsat,23.4,364.734
064fe286277f695f42b556ef991036ff,sin_depth_miter_2.cnf,unknown,unsat,202.473,2000.0
07b7859003d84402cbb1ebdc37655d55,6s186_Iter20.cnf,unsat,unsat,11.522,209.595
0823bc5f954c6366702877556f0d3680,linked_list_swap_contents_safety_unwind66.cnf,unsat,unsat,90.363,235.444
0855033e761d91ae367e867c5a569f9e,atco_enc1_opt2_10_15.cnf,unsat,unsat,16.531,223.814
08991fb6c7c45205df7f2bc2f51fb1d9,bobsmdct_k500.cnf,unknown,unsat,404.737,2000.0
0a20cb72e5b005b8ed09d8a93184604a,j3037_9_gmto_bm1.cnf,unknown,unsat,518.603,2000.0
0a3cb69074519646b0f2933ba7ad2d30,aws-encryption-sdk-c:aws_cryptosdk_hdr_write.cnf,unsat,unsat,43.945,384.632
0a514edbeace21927e52d75f2d4a8efd,ota-for-aws-iot-embedded-sdk:parseJSONbyModel.cnf,unsat,unsat,36.933,385.177
0dc468413b65339fad7e4f981bf2fb1e,reconf20_61_myciel4_2.cnf,unsat,unsat,6.499,9.913
0e89b0f96c99f1a6aaaf66c3ae805919,SCPC-500-15.cnf,unsat,unsat,4.422,115.971
109aa0f5e177c1efb72f133a6f8c723b,hantzsche_wendt_unit_92.cnf,unsat,unsat,31.537,2000.0
114f1b2ffd86e8a176bcbab664415520,bobsmdct_k88.cnf,unsat,unsat,40.153,2000.0
13b13b34fe88f093aca06d6d035ee797,Lab-Project-FreeRTOS-Cellular-Library:Cellular_ATRemovePrefix.cnf,unsat,unsat,97.091,2000.0
161a73825fb50badeedbf8d12e1e043a,cfi-rigid-z2-0088-03-or_2.cnf,unsat,unsat,19.12,322.228
16a0949c23ac67c57c5773403daaca60,coreMQTT:MQTT_Connect.cnf,unsat,unsat,102.573,2000.0
1b78438db7da55c2b4c4b8ec6b6cd6c6,soelberg_unit_158.cnf,unknown,unsat,110.406,2000.0
20840b5020649385e3f8f4965de7a123,hantzsche_wendt_unit_83.cnf,unsat,unsat,17.518,622.884
23e61c50ee2ac5cad1d337572abdebcf,aws-encryption-sdk-c:aws_cryptosdk_priv_hdr_parse_edks.cnf,unsat,unsat,114.596,637.211
26342c62148962a09872831b7cef8aae,div-mitern165.cnf,unsat,unsat,65.529,2000.0
26f8332e50a4ba5c371852e3737a3002,mdp-28-11-unsat.cnf,unsat,unsat,44.436,2000.0
2c0379771c5313567ea9e230438f203f,reconf20_320_hc-square-2_1.cnf,unsat,unsat,30.637,216.353
2c7cb0ff324a42a0699c23317c97a29a,6s320rb1_Iter8.cnf,unsat,unsat,25.535,836.277
2f9cb22859718ab6c201726a91cfefe1,aws-encryption-sdk-c:aws_cryptosdk_priv_try_gen_key.cnf,unsat,unsat,96.374,653.657
3159a02d096424aab6295c76360633a9,SCPC-500-10.cnf,unsat,unsat,4.404,68.303
351746fa3de2464c903c85e726cfed55,linked_list_swap_contents_safety_unwind67.cnf,unsat,unsat,63.373,583.03
354c2088ae7648e1dc51d12947c8043a,bobsmdct_init_k88.cnf,unsat,unsat,85.882,2000.0
35ad744923721e37a2f58443179c31a8,coreMQTT:MQTT_SerializeConnect.cnf,unsat,unsat,66.56,992.04
3666617901c8500d78700dac959729d4,pj2002_k9.cnf,unsat,unsat,60.764,760.448
372021735d9e46002b862aa2a038a818,j3045_4_rggt_bm1.cnf,unsat,unsat,33.528,735.633
39b3fde35939134f3b011ebb31842610,PancakeVsInsertSort_9_4.cnf,unknown,unsat,216.596,2000.0
3cbd82017c4a304c014dd87a69f6028c,bmc_QICE_req_sfl_30.cnf,unsat,unsat,509.859,2000.0
3d2a6e5c2f8f58dee79fd50444009625,cfi-rigid-z2-0088-03-or_2_shuffle_all.cnf,unsat,unsat,24.949,887.725
3d2b0088dccf11d1f82c89b7122c26e1,cfi-rigid-z2-0088-01-or_2_shuffle_all.cnf,unsat,unsat,21.736,442.203
3d449de3d6e722c9ce4a38ec748ee3cf,sudoku-N30-10.cnf,unknown,unsat,231.785,2000.0
3d4beaebb3d87819ce9ff59e72047ef7,sudoku-N30-20.cnf,unsat,unsat,134.499,2000.0
3fb045f58aaf394165735c39c49fad92,linked_list_swap_contents_safety_unwind56.cnf,unsat,unsat,40.532,419.047
3ff263696219ca9e301b0a1b345eb9aa,SCPC-500-4.cnf,unsat,unsat,4.512,119.279
41423c03ef173a5b81d6e6776f316fa5,PancakeVsInsertSort_7_8.cnf,unsat,unsat,33.539,2000.0
4348c6b9af237291558b154a9de82969,aws-encryption-sdk-c:aws_cryptosdk_priv_hdr_parse_aad.cnf,unsat,unsat,144.807,2000.0
43687a48fb119ca61b47c2fc69a71e7d,manthey_single-ordered-initialized-w42-b8.cnf,unsat,unsat,7.519,181.544
436d00b6d41912e800e9855d08c75139,manol-pipe-f7nidw.cnf,unsat,unsat,14.317,31.729
4408f3ebfc37275a23ef57cfcc8aba6d,aws-encryption-sdk-c:aws_cryptosdk_priv_hdr_parse_content_type.cnf,unsat,unsat,38.423,281.989
4513c58c16e72a34f9f8518db7baeb9e,ktf_TF-3.tf_3_0.02_24.cnf,unsat,unsat,17.528,249.261
45ec40c74fdbf2fe41122ac1e31e6c8e,worker_30_120_30_0.8.cnf,unknown,unsat,2000.0,2000.0
47a1a6f5687ed19c5c0f77c2c81f3f81,tseitin_grid_n14_m14.cnf,unknown,unsat,2.403,2000.0
488b147304549670f31653c932684e2c,sin-mitern28.cnf,unsat,unsat,7.507,149.964
48eacbc152c7710dfd6fe17a8a17199e,SCPC-500-7.cnf,unsat,unsat,5.412,103.414
4a85e090bda23cef9bf2aed55d489ab6,sin_depth_miter_5.cnf,unsat,unsat,194.483,2000.0
4f888358cd62fe7bc602ea6882cdfc6d,bivium-40-200-0s0-0x92fc13b11169afbb2ef11a684d9fe9a19e743cd6aa5ce23fb5-19.cnf,unsat,unsat,19.824,32.01
51dd2c14736f2d9164f749d6a633ccb5,j3045_10_mdd_bm1.cnf,unknown,unsat,273.522,2000.0
567964f034c8ffa65952897ce4927c6c,ablmulub16x4o.cnf,unsat,unsat,11.52,19.611
56e7489da32260e1bdd085a418592ec2,cliquecoloring_n18_k6_c5.cnf,unknown,unsat,513.729,2000.0
59047491e4828ed2bb79572330df6f77,mdp-32-16-unsat.cnf,unknown,unsat,254.504,2000.0
594b07c07aee036a7aca35d44e2316da,div-mitern168.cnf,unsat,unsat,28.522,422.968
59e596f5f845a2487370950b37ec3db2,aws-encryption-sdk-c:aws_cryptosdk_enc_ctx_size.cnf,unsat,unsat,79.67,566.964
5c6495ff589cbbcb550e1655dadbd143,worker_40_80_35_0.85.cnf,unknown,unsat,2000.0,2000.0
5cc5e3d24402696ed4ec03edfa42d663,sudoku-N30-24.cnf,unsat,unsat,18.432,200.276
5d357f1e4b5abc96c90d305f629edd5c,ps_200_323_70.cnf,unsat,unsat,9.51,34.841
5e04f38ff11cee5d75fb98e12f6a14fc,sqrt-mitern172.cnf,unsat,unsat,9.514,29.836
5f24ae73bb2a0ec3bef68d8a9680f04f,af-synthesis_stb_50_80_7_unsat.cnf,unsat,unsat,26.625,2000.0
60a0ab2650e08f32c4fff6ff09369568,eqsparcl12bpwtrc12.cnf,unknown,unsat,138.527,199.107
65138afdf7eb054be5131f2b0de84369,satch2ways12u.cnf,unsat,unsat,4.516,25.331
65514d6ff224df20ba8c1aeec1698ab6,PancakeVsInsertSort_8_7.cnf,unknown,unsat,122.619,2000.0
6901858f1edbe3b1d327902dab720326,reconf20_20_grid10_4_4957.cnf,unsat,unsat,17.429,900.719
6a3e3d3a65a46608b44d81f9e4621087,6s105_Iter35.cnf,unsat,unsat,46.44,760.234
6b630aa05142274d965c8fc019db511e,bmc_QICE_rxrsp_vld_30.cnf,unsat,unsat,335.259,904.107
6dd57612dab7692b8c38225bb852ce36,hwmcc15deep-6s516r-k18-sc2017.cnf,unsat,unsat,23.427,2000.0
6e3015f2ce1f17e4f2b81dae06d73eec,gus-md5-11.cnf,unsat,unsat,63.446,2000.0
6f956a3f95ccaf35a3de1fe72b9cf79e,soelberg_unit_109.cnf,unsat,unsat,10.522,269.796
7101289c67f4c4ba117ad06ebb7d18a0,6s184.cnf,unsat,unsat,2.708,338.863
73ef1e87dbb7965ecb558e62dedb3a0c,SCPC-500-8.cnf,unsat,unsat,5.123,92.347
7703f7d1901ff09a0f177c52a1a7c107,linked_list_swap_contents_safety_unwind43.cnf,unsat,unsat,22.64,115.391
78cdffdf5bbb89beb753f9ffab7fa45f,sudoku-N30-6.cnf,unsat,unsat,18.319,169.826
7993005e2949524b293b216ed9c65126,cfi-rigid-s2-0064-03-or_2_shuffle_all.cnf,unsat,unsat,22.433,2000.0
7a236bb9e1566b80fa7b593a7e973efa,SCPC-500-16.cnf,unsat,unsat,5.41,211.268
7e5396d6b00b82c2fc0ea1d7c6505afd,manthey_single-ordered-initialized-w50-b7.cnf,unsat,unsat,15.522,2000.0
7e9318578a6bdd7dfa9fc261be8a0839,PancakeVsSelectionSort_7_7.cnf,unsat,unsat,66.251,2000.0
7f4d55b70c61ffc611a58e01d52c19bb,SCPC-500-11.cnf,unsat,unsat,6.413,278.949
7fe153ced2c966dcdeb42b6714b4d6b7,sudoku-N30-11.cnf,unsat,unsat,149.344,2000.0
7ff8c9781b3ada449ce489cdf444a760,Break_unsat_10_15.xml.cnf,unknown,unsat,682.607,2000.0
81b674a2aa6fbda9b06cf8ea334ddc44,beempgsol2b1.cnf,unsat,unsat,10.516,300.343
81e73c41a76d7b432cf86c43ffe23986,PancakeVsInsertSort_8_6.cnf,unsat,unsat,84.67,2000.0
85aa1f0820da17412b8ee803b4a85207,sudoku-N30-4.cnf,unsat,unsat,172.644,2000.0
885c0d25480fe4db3cd5d3b4bc044e76,SCPC-500-17.cnf,unsat,unsat,5.407,234.016
88bfa72210baef40a2903d95044dc19d,linked_list_swap_contents_safety_unwind40.cnf,unsat,unsat,20.624,63.375
8bfbffbfea9e5a5993bc024f39adff84,worker_40_80_40_0.85.cnf,unknown,unsat,2000.0,2000.0
8c8b72ac19c0f93813b614a18abaf512,aws-encryption-sdk-c:aws_cryptosdk_keyring_trace_eq.cnf,unsat,unsat,68.458,492.749
8f3d4a4fedf4689ae0e6df362478d551,PancakeVsSelectionSort_7_6.cnf,unsat,unsat,33.654,2000.0
90ec6ff35305fed1d9a87a3ecd87238b,linked_list_swap_contents_safety_unwind48.cnf,unsat,unsat,33.545,204.874
920bbe559da4ea37fd636605316a791c,SCPC-500-19.cnf,unsat,unsat,5.088,14.174
9cdf94203777c9f036f412bef1cc7c85,tseitin_n196_d3.cnf,unknown,unsat,2.416,2000.0
9e35558ea8ffba630cd8c8f90e14af14,string_compare_safety_cbmc_unwinding_730.cnf,unsat,unsat,59.264,731.15
9f7ec7ef3a908c2e93b5553670a207b1,rphp_p14_r14.cnf,unknown,unsat,238.487,2000.0
9f901378a6feabcc94019a018a70d42b,sin-mitern29.cnf,unsat,unsat,5.517,62.312
a09b0e7764666af044fa7e63dd7e7aef,PancakeVsSelectionSort_8_3.cnf,unsat,unsat,15.522,104.537
a0e98fd44b74e6f255ca1e5a20bc01fd,cfi-rigid-d3-0180-02-orig.cnf,unsat,unsat,44.647,2000.0
a1158a2d8c8a1c6da02c2c4fcb32337f,6s158_Iter2.cnf,unsat,unsat,6.318,27.262
a130a3f95891daed1bfd71c77bd2d8a1,SAT_dat.k80.cnf,unsat,unsat,13.217,74.373
a2609893b71f219f4635d33ef1ff6eca,j3045_4_gmto_bm1.cnf,unsat,unsat,56.455,906.58
a2bdae1f9d9695e8cf80cfbbd5f7d61f,PancakeVsSelectionSort_8_4.cnf,unsat,unsat,93.476,2000.0
a33d32bb816c0da62c7d946c18286a0d,SCPC-500-2.cnf,unsat,unsat,4.608,109.3
a4451734e7f5f2ce7b481688a693c4e9,worker_20_20_16_0.9.cnf,unsat,unsat,2000.0,2000.0
a58badecf3c901594f06d021f54c3a11,aws-c-common:aws_priority_queue_s_sift_either.cnf,unsat,unsat,58.445,415.927
a5e0082efb1da4dabaa165c2bda5f85e,linked_list_swap_contents_safety_unwind41.cnf,unsat,unsat,24.544,76.243
a65dfd8b3468d202ff3ba8731018622e,j3037_10_gmto_bm1.cnf,unsat,unsat,10.336,65.445
a7aac5c83f236fd8b3de3275e3f5499d,edit_distance041_183.cnf,unsat,unsat,8.386,389.582
a7cb2567e1f5b7ec2f4ba09931e29b96,s2n:s2n_stuffer_write_base64.cnf,unsat,unsat,125.393,2000.0
aa4638ca3654f1a300c809125a3133ee,6s22_Iter57.cnf,unsat,unsat,39.229,505.223
ae5f6e83a289d226a353efd95b663717,6s22_Iter99.cnf,unknown,unsat,347.303,2000.0
af63ce577d1fea121ba80b4b1d148f0c,sudoku-N30-22.cnf,unsat,unsat,15.319,124.971
b29cb3449d70126d186e1f6a4fccc419,pj2015_k9.cnf,unsat,unsat,70.253,844.072
b344f80cef9889d952c76736d0ad92d9,9dlx_vliw_at_b_iq6.cnf,unsat,unsat,42.449,248.834
b3cf73d0383f781adf09a2192fa03a15,string_compare_safety_cbmc_unwinding_670.cnf,unsat,unsat,61.271,633.019
b8d10f8c82a85c03c000fbd005e5a838,worker_50_150_40_0.85.cnf,unknown,unsat,2000.0,2000.0
b8f9b018d16835c564dcd8395118c79f,aws-encryption-sdk-c:aws_cryptosdk_priv_hdr_parse_alg_id.cnf,unsat,unsat,61.343,2000.0
b913c17d26ac9f3ad15fa83dc98960c7,sudoku-N30-27.cnf,unsat,unsat,25.341,136.335
b96071f89fa1b1670b8375010b1dd42b,SCPC-500-9.cnf,unsat,unsat,4.408,37.321
b962abe508e5a677dbce14056111b48b,j3037_1_rggt_bm1.cnf,unsat,unsat,43.445,865.354
bb0613595001749a0ada02f2da85bc89,PancakeVsInsertSort_7_7.cnf,unsat,unsat,26.63,919.575
bb80971144a5423532aea9424dade891,div-mitern174.cnf,unsat,unsat,7.502,19.629
bcb2104a3558d87ac3b2107c10d54648,mp1-blockpuzzle_5x12_s6_free3.cnf,unsat,unsat,13.51,477.997
bd5bc8b7711b75f3cd3ad935bf000659,af-synthesis_stb_50_20_8_unsat.cnf,unsat,unsat,30.518,2000.0
c0df94532b1ca8a705d3af05378f377d,SCPC-500-20.cnf,unsat,unsat,4.417,44.619
c1b30b4e03c3024ad9d084e29e79aa46,BubbleVsPancakeSort_6_6.cnf,unsat,unsat,7.307,53.197
c221c5dc006de79e561124dab52aae82,mdp-28-12-unsat.cnf,unsat,unsat,39.637,2000.0
c23aed727ae2d9cbb888d771991995aa,tseitin_grid_n16_m16.cnf,unknown,unsat,2.407,2000.0
c2894b8d82492f03bb73bbc65896c016,aws-c-common:aws_priority_queue_s_remove_node.cnf,unsat,unsat,71.362,559.301
c33dc89922f1ddea4e7eeddafe4143b3,reconf20_20_grid10_1_6141.cnf,unsat,unsat,15.628,2000.0
c3b4a96d92da617218449abad4334d6d,div-mitern164.cnf,unsat,unsat,80.444,2000.0
c3de1f05d136b8ec420732ca829f3217,corePKCS11:C_CreateObject.cnf,unsat,unsat,33.45,187.331
c846dfb21b50596aef8fbe5591d75eb0,UNSAT_MS_opt_snake_p20.pddl_29.cnf,unsat,unsat,23.736,2000.0
c98459d6a1763d809729e276b9c4cbbd,linked_list_swap_contents_safety_unwind74.cnf,unsat,unsat,81.157,2000.0
c9886f58320a360adbc8db9470563bea,ctl_4291_567_12_unsat.cnf,unsat,unsat,11.527,656.709
ca6db14aaa04027d2b8af47ec910bd68,cfi-rigid-s2-0064-04-or_2.cnf,unsat,unsat,19.422,798.09
cac1c09f968ef8654c499156d1292385,SCPC-500-18.cnf,unsat,unsat,4.523,91.997
cb3c725fd30d50c6785b907054194260,worker_40_40_30_0.9.cnf,unknown,unsat,2000.0,2000.0
cb8f9ffb66d9b5ef663e6759be0b5e4e,q_query_3_L200_coli.sat.cnf,unsat,unsat,30.228,140.864
cbd7e28e510e658abbbe312bdffc6407,worker_50_50_50_0.85.cnf,unknown,unsat,2000.0,2000.0
cd1585619fea2f2634525a3663873764,linked_list_swap_contents_safety_unwind55.cnf,unsat,unsat,49.53,222.225
cda0871abcaa41bb403207731bd24fe5,af-synthesis_stb_50_100_4_unsat.cnf,unsat,unsat,41.222,2000.0
cdcdc78497a72d622493b1bac4f0f28b,reconf20_26_3-FullIns_4_1.cnf,unsat,unsat,27.532,473.01
d0ee45ac97c6b5cc63a528f46a5797aa,linked_list_swap_contents_safety_unwind44.cnf,unsat,unsat,26.534,136.766
d1dbf88a58406c931fd696267ed8159e,s2n:s2n_stuffer_private_key_from_pem.cnf,unsat,unsat,44.582,78.019
d21199e73859ca35386912c5c475d6c7,tseitin_n192_d3.cnf,unknown,unsat,2.608,2000.0
d3c22bb79a638adc35682226f35e3bc4,pj2003_k9.cnf,unsat,unsat,61.95,771.796
d518d21a9d851741940749cb59f558af,rphp_p6_r28.cnf,unsat,unsat,23.529,316.177
d6c845a5f92ebc059b3f0ab2f6d395ed,cfi-rigid-z2-0088-02-or_2_shuffle_all.cnf,unsat,unsat,24.554,690.934
d702aa8568706efda8308ef8d24f907b,div-mitern167.cnf,unsat,unsat,40.535,673.046
d7039acbd2f060fe1e32a273b07c2c77,sudoku-N30-29.cnf,unsat,unsat,143.238,2000.0
d78819115db81dee343d7777fbc5844f,cfi-rigid-s2-0064-02-or_2.cnf,unsat,unsat,17.431,261.568
d8602e623f87dd33f4a1a69ee42d15be,reconf20_50_grid10_3_6844.cnf,unsat,unsat,32.322,2000.0
d8bb23406e76bf5a4b7a6edba8784a74,Lab-Project-FreeRTOS-Cellular-Library:Cellular_ATRemoveTrailingWhiteSpaces.cnf,unsat,unsat,28.644,406.387
d90c519010bfda89d1626c0321a55a64,j3045_10_gmto_bm1.cnf,unknown,unsat,417.582,2000.0
dd0196aee30d0a83b6fe8bc7eba01806,aws-encryption-sdk-c:aws_cryptosdk_priv_hdr_parse_iv.cnf,unsat,unsat,42.841,415.385
ddcb0cd9b7bca43c3a5189326ae88aab,linked_list_swap_contents_safety_unwind71.cnf,unsat,unsat,67.559,112.045
e011c703e4a2ff46069ec2af2997b580,sin_depth_miter_6.cnf,unsat,unsat,169.309,2000.0
e02e21075d3bb8b0e64ea9b8122c75ff,PancakeVsInsertSort_6_7.cnf,unsat,unsat,9.508,35.226
e4128445a07bb86afca1f3590d9adfa9,worker_80_80_80_0.8.cnf,unknown,unsat,2000.0,2000.0
e436f6303d3f499969eafe05b0914a4b,bmc_QICE_snp_vld_50.cnf,unsat,unsat,655.729,2000.0
e47567e16e4aeb4d8f3806dfbfdfd646,sudoku-N30-8.cnf,unsat,unsat,147.342,2000.0
e55a49d8065d65650f24c0f3ecef30b6,af-synthesis_stb_50_120_4_unsat.cnf,unsat,unsat,22.536,562.043
e5f5dbace0183455d167a88100312c34,Nb52T6.cnf,unsat,unsat,79.566,2000.0
e7c0d40392681b1a55d5d3c826a26766,reconf20_116_le450_25c_1.cnf,unsat,unsat,23.532,135.033
eb659cd21250abdc8c9cec49073c32c6,linked_list_swap_contents_safety_unwind59.cnf,unsat,unsat,45.447,194.922
eede03732955f620b5291f9dcf9f95df,tseitin_n200_d3.cnf,unknown,unsat,2.608,2000.0
efc1b836380d0f84e7512f7b2ccdbb60,PancakeVsInsertSort_8_5.cnf,unsat,unsat,72.362,2000.0
f1b3d254596523910f3af07fc1942e64,Break_unsat_12_19.xml.cnf,unknown,unsat,465.569,2000.0
f64806fd4fe79f1efaefa7ce68d93ee1,sin_depth_miter_4.cnf,unsat,unsat,37.442,2000.0
f8a966a2ba189ad5fa45f870f3c5e200,sudoku-N30-7.cnf,unknown,unsat,530.405,2000.0
f8ad493b11bf0692c1f3919642cebdb1,PancakeVsInsertSort_9_3.cnf,unsat,unsat,24.434,402.921
fa88b447f6b41b04686085480678affe,UNSAT_H_instances_childsnack_p12.hddl_1.cnf,unsat,unsat,2000.0,2000.0
fbf3b9f8a03a1efedae3da04622fe96e,sqrt-mitern168.cnf,unsat,unsat,26.352,2000.0
fe800e62b55609cb152965c223e72280,div-mitern171.cnf,unsat,unsat,13.508,96.962
ff3be72b9f5f44036875aa48f5434456,worker_20_60_20_0.9.cnf,unknown,unsat,2000.0,2000.0
