hash,benchmark,verified-result,claimed-result,dps,gimsatul,mallob-ki,mergesat-aws,nps,pakis22,pakismab22,parkissat-rs,pkissat,pmcomsps
00a62eb89afbf27e1addf8f5c437da9b,ortholatin-7.cnf,sat,sat,2.245,1.34,6.472,2.695,1.324,4.082,5.079,2.152,10.496,5.597
0151bedac526ee195bc52e4134cd80e7,ssAES_4-4-8_round_8-10_faultAt_8_fault_injections_2_seed_1579630418.cnf,sat,sat,1179.459,10000.0,79.83,1297.054,785.878,10000.0,10000.0,76.929,1298.856,344.515
01813075a2ddb68ae1fc655ca003437e,sha256__zeroOut_12__freeIn_16__seed_1.cnf,sat,sat,3441.411,10000.0,626.048,353.014,2011.956,4697.274,10000.0,1511.611,3177.985,2392.182
0205e0724a8a912dde9ad7dfba2aee0b,003-23-80.cnf,sat,sat,217.289,972.323,782.125,631.35,2032.179,430.762,237.269,70.198,10000.0,989.649
02223564bd2f5c20768e63cf28c785e3,mp1-squ_ali_s10x10_c39_abio_SAT.cnf,sat,sat,39.439,45.599,4.171,42.598,74.733,74.196,49.364,1.046,76.062,34.878
0240f5bddc39ad2f0a786c811fc434a8,SC21_Timetable_C_542_E_71_Cl_36_S_35.cnf,sat,sat,219.761,255.628,10000.0,235.621,203.096,610.953,551.273,69.273,882.469,607.244
024af9416f8c1dad1b4f974757e38d51,8-5-6.cnf,sat,sat,499.224,10000.0,10000.0,1602.545,1233.413,1276.53,1329.053,960.553,10000.0,10000.0
02f2343e32f9070f149708d77556b4aa,Kakuro-easy-117-ext.xml.hg_5.cnf,sat,sat,226.029,279.151,1162.981,439.536,202.007,239.792,123.127,159.032,10000.0,359.162
03ba29d5cb38d345357a74a7b5ccd759,20-100-lambda100-49_sat.cnf,sat,sat,44.783,63.29,81.23,154.145,28.888,64.176,23.208,19.244,573.18,91.251
03bb7baaa45980753a0e7050ae44755d,atco_enc3_opt1_03_53.cnf,sat,sat,154.541,941.392,299.13,634.769,349.869,317.305,704.214,180.553,10000.0,1780.591
03fb9af7b390fe9e0739150ca3410cf0,4g_5color_166_100_02.cnf,sat,sat,97.414,745.423,852.677,971.018,180.269,109.82,172.915,34.997,10000.0,10000.0
047fbe00ecc60835f1ee9d458bbd7ee8,SAT_H_instances_childsnack_p06.hddl_2.cnf,sat,sat,24.561,14.708,43.156,241.637,26.693,21.013,23.363,16.555,10000.0,1562.565
048142b6048cb6c10415e08f68a2c3a3,GP_81_430_13.cnf,sat,sat,291.585,10000.0,1457.633,2420.198,243.443,407.081,1177.606,43.593,10000.0,1429.668
048a70da40ea4908c783b8314be2da97,aes_32_2_keyfind_1.cnf,sat,sat,143.325,678.059,29.869,4202.155,40.528,7.15,235.253,30.052,10000.0,456.003
0616ca6b1e0ae639d12e19ed310963a9,satcoin-genesis-SAT-4.cnf,sat,sat,7.741,38.587,3.614,13.234,5.501,13.379,13.446,2.11,51.201,40.596
072785fd927ff0fd180ce8b9cc00078f,20180321_140826713_p_cnf_320_1120.cnf,sat,sat,63.013,26.815,0.666,469.202,65.915,1.183,2.211,1.035,10000.0,10000.0
0810eb03d022334fdd1d5a6ad4969d47,gss-18-s100.cnf,sat,sat,86.013,225.199,22.573,4.977,60.897,9.299,12.586,23.274,279.137,61.125
0842eb01dc00232edc0b26ccb2f19f25,6-4-6-sc2018.cnf,sat,sat,1445.827,10000.0,2801.017,10000.0,10000.0,10000.0,10000.0,4377.715,10000.0,10000.0
085b8ebc423dcbd70eceaa04229cf5cd,summle_X111102_steps8_I1-2-2-4-4-8-25-100.cnf,sat,sat,9.097,40.752,46.607,177.956,13.26,39.196,35.356,6.415,43.945,24.041
089456508f74be2d96f4112cc495f80a,Eternity-10-06_c18.cnf,sat,sat,64.074,1540.405,15.976,434.159,200.299,13.315,403.159,4.297,508.042,49.729
08e151e72fe10402a49463171aa557e8,abw-V-nos6.mtx-w220.cnf,sat,sat,10000.0,155.261,10000.0,333.602,10000.0,10000.0,1180.759,648.796,10000.0,2011.36
090585dc32a79f2bf6fb61a2c7079682,mdp-28-16-sat.cnf,sat,sat,17.219,514.641,21.896,17.83,216.249,41.196,48.277,3.042,31.871,117.725
09d8544494e54bc756438e69567b4ba7,mp1-klieber2017s-0300-034-t12.cnf,sat,sat,44.693,48.137,28.405,102.526,31.626,81.197,189.632,10.166,1348.917,89.496
0b4421f6aac81e2dbc87c5b5ddae6511,52bits_12.dimacs.cnf,sat,sat,847.854,930.251,23.385,1776.451,1546.871,4760.81,3238.154,30.079,2789.038,228.445
0c0e6faa4abb622f5bea636ff04d341d,grid-color-12-14-2-cb.cnf,sat,sat,42.307,118.88,1287.01,40.912,106.729,127.232,308.192,18.175,4335.119,1023.301
0c5d7e7aa3dd6024816078d2bdcfc4e3,Carry_Bits_Fast_8.cnf.cnf,sat,sat,20.851,38.506,3.385,8.98,10.546,3.222,3.654,1.182,10000.0,89.275
0c75119940f87f2bc1dc3f53aeedc02b,20-100-lambda100-89_sat.cnf,sat,sat,180.177,650.081,259.702,327.058,65.414,227.658,99.607,49.258,387.588,1324.294
0d209cb420326994f9c4898eb10228ab,008-80-8.cnf,sat,sat,59.625,250.608,10000.0,36.136,178.178,59.406,194.45,170.566,252.721,42.23
0d4970edf84353e5a5798bca3f7f270e,SAT_H_instances_childsnack_p10.hddl_2.cnf,sat,sat,132.97,181.419,110.247,371.811,253.253,171.189,221.46,43.68,10000.0,10000.0
0dcd0ec81c5e8dc13b72d43a4940279b,hantzsche_wendt_unit_147.cnf,sat,sat,124.084,1020.533,10000.0,416.272,162.41,873.202,850.203,142.345,10000.0,10000.0
0e775873f4c4bbc81ff92b87dd3e15e8,grid-strips-grid-y-3.045-NOTKNOWN.cnf,sat,sat,304.477,135.381,51.825,143.296,70.824,659.191,506.2,23.106,485.197,186.293
129162378e8ad29b5485a9c53feee4b7,hantzsche_wendt_unit_93.cnf,sat,sat,109.305,152.984,15.981,202.834,49.676,104.118,151.184,12.138,124.415,22.887
157c7496c04d3fc63565cd7999dc45a5,Carry_Save_Fast_1.cnf.cnf,sat,sat,3.145,5.787,0.871,12.887,1.877,7.079,8.091,1.181,21.106,8.692
1ebab99edff4c0470c8aa753bb9d3353,summle_X8637_steps8_I1-2-2-4-4-8-25-100.cnf,sat,sat,12.986,78.774,1930.072,137.021,44.679,42.264,37.986,9.419,101.728,69.122
1fee9f154615842029ec63d8520f4b4e,GP_300_250_15.cnf,sat,sat,1352.986,10000.0,10000.0,10000.0,522.995,1621.696,1195.512,503.001,10000.0,3706.414
24af39156d1daa122e5928d9aba11847,GP_100_948_33.cnf,sat,sat,3560.492,10000.0,10000.0,10000.0,1723.633,4656.654,4756.751,220.427,10000.0,10000.0
2551afad6b364a7225cdd1b9fa82f7c0,worker_500_500_500_0.35.cnf,sat,sat,25.212,19.731,12.298,227.734,12.12,9.87,12.693,25.112,10000.0,240.2
2748e075d4b636ef260271a35302049b,cfi-rigid-t2-0048-01-or_3.cnf,sat,sat,13.648,62.717,24.17,177.941,17.054,11.904,36.862,16.038,10000.0,661.66
27d9905476897885d29cea2744db9805,coreJSON:skipCollection.cnf,sat,sat,2639.522,2668.95,240.582,609.077,255.498,421.998,844.057,327.173,10000.0,2190.389
285cb2c9735ac73cad999fba3d669382,summle_X8634_steps8_I1-2-2-4-4-8-25-100.cnf,sat,sat,31.443,32.242,20.987,34.984,12.722,21.258,30.843,6.421,71.896,32.886
28b715dd946dba71ddd58a73d9f82c39,pj2005_k80.cnf,sat,sat,3378.866,10000.0,2121.021,788.322,2701.402,2241.055,2781.415,587.252,10000.0,10000.0
294924aff67e879595e55f15b10a79ef,grid-color-12-14-6-cb.cnf,sat,sat,140.849,41.781,410.175,39.197,350.657,203.557,110.839,19.172,10000.0,674.194
30ca21da9753263cc8cda020802b58ce,GP_500_200_20.cnf,sat,sat,3607.094,10000.0,10000.0,10000.0,1295.758,3084.752,4140.798,904.165,10000.0,10000.0
3176c9024f756e99dbee852e5c0aa578,Break_triple_12_30.xml.cnf,sat,sat,20.1,86.428,32.895,47.935,19.383,28.281,40.583,5.144,10000.0,63.309
31cc22a0f42ebaa109a5b807eb6178c2,Break_20_54.xml.cnf,sat,sat,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,1929.81,10000.0,10000.0
324e19a2991a29d0765ad256fb7aee85,j3037_9_gmto_b.cnf,sat,sat,60.032,836.553,1939.93,357.481,162.174,88.229,108.561,19.174,391.591,10000.0
367c25ad50259a685a25b86d6dd171b2,GP_100_950_33.cnf,sat,sat,10000.0,10000.0,10000.0,10000.0,2981.338,4130.531,10000.0,180.796,10000.0,10000.0
36ecf4ba0451f40e4ede9a1b2ab914f7,af-synthesis_stb_50_200_4_sat.cnf,sat,sat,36.783,255.632,3081.013,712.295,14.829,32.072,97.781,13.904,881.378,1245.399
3b97191d94abf3a5e97d6359d886d9df,summle_X111121_steps7_I1-2-2-4-4-8-25-100.cnf,sat,sat,26.92,60.256,24.496,11.934,69.427,43.586,38.119,7.359,339.075,63.083
3e2fe1556893706475f9dd19c1a7b8fe,mdp-32-12-sat.cnf,sat,sat,240.764,10000.0,10000.0,3932.204,279.166,980.21,901.391,107.055,10000.0,588.029
3fb297f59ad2dc32fd3f79d61951d8cb,Carry_Bits_Fast_4.cnf.cnf,sat,sat,0.685,0.242,3.045,351.675,0.174,1.049,1.049,1.079,10.76,3.517
44ed91b4ca5a5d8323cab4c268d81fd1,grid-color-12-14-12-cb.cnf,sat,sat,307.893,1480.256,10000.0,445.702,333.801,2617.89,1106.375,48.171,10000.0,1432.748
4501f9a0e9fab5d5cff7133022b1f780,50bits_11.dimacs.cnf,sat,sat,21.088,52.976,101.142,336.804,98.797,119.081,181.087,100.099,776.829,116.635
4551c996fc6f5fbe62b43076abb25077,knight_18.cnf,sat,sat,10000.0,10000.0,1775.735,316.885,10000.0,1462.305,4934.892,596.135,1894.871,2233.025
47135a1fd4c86afbfec0c7879c45268b,SC22_Timetable_C_451_E_46_Cl_30_S_27.cnf,sat,sat,741.312,10000.0,10000.0,288.168,4285.088,10000.0,10000.0,148.035,10000.0,10000.0
48e9f29a92930f1b367efc5754cb679b,af-synthesis_stb_50_80_7_sat.cnf,sat,sat,20.721,377.579,13.983,295.646,68.459,42.631,91.662,6.438,215.675,243.928
49f5d904bb2e762219287d33f5621971,ITC2021_Late_1.xml.cnf,sat,sat,8.744,99.558,31.597,26.158,10.917,25.26,28.994,8.474,337.336,87.809
4b537d3c18082eb884bf9429b8146214,gaussian.c.75.smt2-cvc4.cnf,sat,sat,97.815,10000.0,2540.017,259.804,111.85,618.826,173.792,127.646,2251.382,2315.711
4db2404ba78dda6f3bc89a2b03057fd2,intel036_Iter109.cnf,sat,sat,66.143,116.233,207.474,58.162,70.412,40.888,69.44,48.691,10000.0,428.258
5099718e4b5b8fe2ba7f8b919fdfde2d,satcoin-genesis-SAT-5.cnf,sat,sat,6.987,30.623,1.971,15.551,4.492,75.971,12.496,2.096,46.747,36.974
5457c05649be6f3bc4f743c5e6086a18,mdp-28-10-sat.cnf,sat,sat,248.322,194.517,19.996,1789.177,185.494,10.169,302.453,7.045,353.559,30.896
5573681b2f40d5d8b30267ac59987e40,Carry_Bits_Fast_16.cnf.cnf,sat,sat,26.706,203.566,3.871,1541.252,25.297,52.284,20.527,5.142,3375.585,106.283
5601a7e094f61f3c5af461300c25243f,summle_X111107_steps8_I1-2-2-4-4-8-25-100.cnf,sat,sat,108.239,417.074,72.927,212.83,73.261,229.5,514.3,61.43,964.848,52.145
5ac44f542fd2cd4492067deb7791629a,Carry_Bits_Fast_18.cnf.cnf,sat,sat,4.522,1.035,1.666,1.244,1.589,1.321,1.426,1.08,9.068,18.002
5c5fa629c2c62723eb2d3388db264521,Wallace_Bits_Fast_3.cnf.cnf,sat,sat,4.851,2.262,7.57,10000.0,8.5,3.08,6.108,4.173,15.375,18.104
5e25f9f0d4ef05401fd9ab45a2538c1c,summle_X111117_steps8_I1-2-2-4-4-8-25-100.cnf,sat,sat,24.804,9.891,19.789,131.981,6.732,36.21,11.182,8.419,133.228,21.459
5e66b728b2445ec69f27e0f1a49f4b29,006.cnf,sat,sat,61.994,39.073,582.606,192.542,39.209,93.21,22.141,175.187,1049.78,210.69
5e933a625099cc1ec6a8299a7848a2ae,Kakuro-easy-112-ext.xml.hg_7.cnf,sat,sat,299.071,2130.609,237.88,224.477,324.862,141.728,362.356,58.042,1445.523,1189.908
5ff92b9fa31963608674761e0d71fce8,sv-comp19_prop-reachsafety.triangular-longer_false-unreach-call.i-witness.cnf,sat,sat,82.102,192.329,26.087,45.193,75.54,79.363,182.607,13.219,116.893,113.718
608941b989227d93c62b3a9b4280011b,summle_X8639_steps8_I1-2-2-4-4-8-25-100.cnf,sat,sat,5.269,7.945,16.383,111.255,3.54,12.163,15.185,7.417,103.968,18.524
622787535593269d5e9a1dc4fe01c4af,atco_enc1_opt2_10_16-sc2014.cnf,sat,sat,79.828,268.011,84.834,220.403,104.55,132.502,223.913,40.225,2650.626,338.067
6965d5369d3ab26daaf074303c3d1739,mp1-squ_ali_s10x10_c39_abix_SAT.cnf,sat,sat,46.458,16.999,5.072,145.967,51.512,25.215,35.37,1.044,10000.0,32.927
6b0dfcfa8cf0c0564f17ec0a5434b5b9,ITC2021_Early_4.xml.cnf,sat,sat,10000.0,10000.0,10000.0,4726.979,2610.352,10000.0,10000.0,1377.784,10000.0,10000.0
6b7e3415d7bd20be605b1f9723c43d68,Carry_Bits_Fast_5.cnf.cnf,sat,sat,53.901,160.932,8.37,1998.652,116.982,169.323,101.596,12.143,260.698,60.426
6c34b7032712e16b08d97a0449d610e2,puzzle30_sat.cnf,sat,sat,125.831,257.6,75.626,667.827,115.194,135.32,139.664,58.219,10000.0,2574.365
6d815089fb4095208754622b4c44a8f7,Carry_Bits_Fast_12.cnf.cnf,sat,sat,2.319,3.779,0.668,273.97,2.065,5.218,2.555,1.08,10.904,12.71
6e1b970d637fca70d08b251766edade3,Nb8T61.cnf,sat,sat,7.831,29.682,17.585,42.491,7.711,3.407,3.96,4.96,10000.0,10000.0
6fa8b4b7f4b059bd46913dbe741c0b94,mdp-36-11-sat.cnf,unknown,sat,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0
6fb0757ee018642fedd0669aad3882fe,grid-color-12-14-10-cb.cnf,sat,sat,1193.518,764.876,10000.0,1186.547,10000.0,10000.0,3678.479,51.178,10000.0,2823.138
7016d1da3fdfe543de3b95f96a9ffe4c,summle_X8651_steps8_I1-2-2-4-4-8-25-100.cnf,sat,sat,31.201,41.397,13.687,89.381,17.251,24.266,23.367,6.42,59.261,25.511
70289686a242c8380ca26bda45ad1278,summle_X111104_steps6_I1-2-2-4-4-8-25-100.cnf,sat,sat,142.358,85.732,72.224,200.819,22.366,76.204,39.676,8.304,115.331,62.199
72329bc80f5f55dcc356a22f3f11ebec,GP_200_313_5.cnf,sat,sat,741.377,10000.0,10000.0,10000.0,992.616,1834.978,4261.131,310.938,10000.0,10000.0
78a0e76b68b536e2ea7d801fc6061cd2,grid-color-12-14-14-cb.cnf,sat,sat,32.899,144.567,230.935,155.595,813.294,149.54,433.37,11.161,2332.363,415.629
7a67847b81b414d659f005200cf56f6b,size_5_5_5_i198_r12.cnf,sat,sat,20.496,162.08,200.121,144.581,52.849,86.128,89.188,11.064,2887.594,268.248
